Level,Subject,Year,Placed_File,Original_Source_Path
IGCSE,Statistics,2023,Mathematics_0580_2020-2022.pdf,/mnt/data/cambridge_full_sources/IGCSE/Mathematics_0580_2020-2022.pdf
IGCSE,Statistics,2023,Mathematics_0580_2025-2027.pdf,/mnt/data/cambridge_full_sources/IGCSE/Mathematics_0580_2025-2027.pdf
IGCSE,Statistics,2024,Mathematics_0580_2020-2022.pdf,/mnt/data/cambridge_full_sources/IGCSE/Mathematics_0580_2020-2022.pdf
IGCSE,Statistics,2024,Mathematics_0580_2025-2027.pdf,/mnt/data/cambridge_full_sources/IGCSE/Mathematics_0580_2025-2027.pdf
IGCSE,Statistics,2025,Mathematics_0580_2025-2027.pdf,/mnt/data/cambridge_full_sources/IGCSE/Mathematics_0580_2025-2027.pdf
IGCSE,Statistics,2026,Mathematics_0580_2025-2027.pdf,/mnt/data/cambridge_full_sources/IGCSE/Mathematics_0580_2025-2027.pdf
A_Level,Accounts,2021,Accounting_9706_2019-2021.pdf,/mnt/data/cambridge_full_sources/A_Level/Accounting_9706_2019-2021.pdf
A_Level,Accounts,2022,Accounting_9706_2019-2021.pdf,/mnt/data/cambridge_full_sources/A_Level/Accounting_9706_2019-2021.pdf
A_Level,Accounts,2022,9706_2023-2025_syllabus.pdf,/mnt/data/cambridge_archive/A_Level/Accounting/9706_2023-2025_syllabus.pdf
A_Level,Accounts,2023,9706_2023-2025_syllabus.pdf,/mnt/data/cambridge_archive/A_Level/Accounting/9706_2023-2025_syllabus.pdf
A_Level,Accounts,2024,9706_2023-2025_syllabus.pdf,/mnt/data/cambridge_archive/A_Level/Accounting/9706_2023-2025_syllabus.pdf
A_Level,Accounts,2025,9706_2023-2025_syllabus.pdf,/mnt/data/cambridge_archive/A_Level/Accounting/9706_2023-2025_syllabus.pdf
A_Level,Accounts,2026,Accounting_9706_2026-2028.pdf,/mnt/data/cambridge_full_sources/A_Level/Accounting_9706_2026-2028.pdf
A_Level,Biology,2021,Biology_9700_2019-2021.pdf,/mnt/data/cambridge_full_sources/A_Level/Biology_9700_2019-2021.pdf
A_Level,Biology,2022,Biology_9700_2022-2024.pdf,/mnt/data/cambridge_full_sources/A_Level/Biology_9700_2022-2024.pdf
A_Level,Biology,2023,Biology_9700_2022-2024.pdf,/mnt/data/cambridge_full_sources/A_Level/Biology_9700_2022-2024.pdf
A_Level,Biology,2024,Biology_9700_2022-2024.pdf,/mnt/data/cambridge_full_sources/A_Level/Biology_9700_2022-2024.pdf
A_Level,Biology,2025,9700_2025-2027_syllabus.pdf,/mnt/data/cambridge_archive/A_Level/Biology/9700_2025-2027_syllabus.pdf
A_Level,Biology,2026,9700_2025-2027_syllabus.pdf,/mnt/data/cambridge_archive/A_Level/Biology/9700_2025-2027_syllabus.pdf
A_Level,Bus_St,2021,Business_9609_2022.pdf,/mnt/data/cambridge_full_sources/A_Level/Business_9609_2022.pdf
A_Level,Bus_St,2022,Business_9609_2022.pdf,/mnt/data/cambridge_full_sources/A_Level/Business_9609_2022.pdf
A_Level,Bus_St,2023,9609_2023-2025_syllabus.pdf,/mnt/data/cambridge_archive/A_Level/Business/9609_2023-2025_syllabus.pdf
A_Level,Bus_St,2024,9609_2023-2025_syllabus.pdf,/mnt/data/cambridge_archive/A_Level/Business/9609_2023-2025_syllabus.pdf
A_Level,Bus_St,2025,9609_2023-2025_syllabus.pdf,/mnt/data/cambridge_archive/A_Level/Business/9609_2023-2025_syllabus.pdf
A_Level,Bus_St,2026,Business_9609_2026-2028.pdf,/mnt/data/cambridge_full_sources/A_Level/Business_9609_2026-2028.pdf
A_Level,Chemistry,2021,Chemistry_9701_2022-2024.pdf,/mnt/data/cambridge_full_sources/A_Level/Chemistry_9701_2022-2024.pdf
A_Level,Chemistry,2022,Chemistry_9701_2022-2024.pdf,/mnt/data/cambridge_full_sources/A_Level/Chemistry_9701_2022-2024.pdf
A_Level,Chemistry,2023,Chemistry_9701_2022-2024.pdf,/mnt/data/cambridge_full_sources/A_Level/Chemistry_9701_2022-2024.pdf
A_Level,Chemistry,2024,Chemistry_9701_2022-2024.pdf,/mnt/data/cambridge_full_sources/A_Level/Chemistry_9701_2022-2024.pdf
A_Level,Chemistry,2025,9701_2025-2027_syllabus.pdf,/mnt/data/cambridge_archive/A_Level/Chemistry/9701_2025-2027_syllabus.pdf
A_Level,Chemistry,2026,9701_2025-2027_syllabus.pdf,/mnt/data/cambridge_archive/A_Level/Chemistry/9701_2025-2027_syllabus.pdf
A_Level,Comp_Sci,2021,Computer_Science_9618_2021-2023.pdf,/mnt/data/cambridge_full_sources/A_Level/Computer_Science_9618_2021-2023.pdf
A_Level,Comp_Sci,2022,Computer_Science_9618_2021-2023.pdf,/mnt/data/cambridge_full_sources/A_Level/Computer_Science_9618_2021-2023.pdf
A_Level,Comp_Sci,2023,Computer_Science_9618_2021-2023.pdf,/mnt/data/cambridge_full_sources/A_Level/Computer_Science_9618_2021-2023.pdf
A_Level,Comp_Sci,2024,Computer_Science_9618_2024-2025.pdf,/mnt/data/cambridge_full_sources/A_Level/Computer_Science_9618_2024-2025.pdf
A_Level,Comp_Sci,2025,Computer_Science_9618_2024-2025.pdf,/mnt/data/cambridge_full_sources/A_Level/Computer_Science_9618_2024-2025.pdf
A_Level,Comp_Sci,2026,9618_2026_syllabus.pdf,/mnt/data/cambridge_archive/A_Level/Computer Science/9618_2026_syllabus.pdf
A_Level,D_and_T,2021,Design_and_Technology_9705_2020-2022.pdf,/mnt/data/cambridge_full_sources/A_Level/Design_and_Technology_9705_2020-2022.pdf
A_Level,D_and_T,2022,Design_and_Technology_9705_2020-2022.pdf,/mnt/data/cambridge_full_sources/A_Level/Design_and_Technology_9705_2020-2022.pdf
A_Level,D_and_T,2023,Design_and_Technology_9705_2023.pdf,/mnt/data/cambridge_full_sources/A_Level/Design_and_Technology_9705_2023.pdf
A_Level,D_and_T,2024,Design_and_Technology_9705_2023.pdf,/mnt/data/cambridge_full_sources/A_Level/Design_and_Technology_9705_2023.pdf
A_Level,D_and_T,2024,9705_2025-2027_syllabus.pdf,/mnt/data/cambridge_archive/A_Level/Design and Technology/9705_2025-2027_syllabus.pdf
A_Level,D_and_T,2025,9705_2025-2027_syllabus.pdf,/mnt/data/cambridge_archive/A_Level/Design and Technology/9705_2025-2027_syllabus.pdf
A_Level,D_and_T,2026,9705_2025-2027_syllabus.pdf,/mnt/data/cambridge_archive/A_Level/Design and Technology/9705_2025-2027_syllabus.pdf
A_Level,Ecos,2021,Economics_9708_2019-2021.pdf,/mnt/data/cambridge_full_sources/A_Level/Economics_9708_2019-2021.pdf
A_Level,Ecos,2022,Economics_9708_2022.pdf,/mnt/data/cambridge_full_sources/A_Level/Economics_9708_2022.pdf
A_Level,Ecos,2023,9708_2023-2025_syllabus.pdf,/mnt/data/cambridge_archive/A_Level/Economics/9708_2023-2025_syllabus.pdf
A_Level,Ecos,2024,9708_2023-2025_syllabus.pdf,/mnt/data/cambridge_archive/A_Level/Economics/9708_2023-2025_syllabus.pdf
A_Level,Ecos,2025,9708_2023-2025_syllabus.pdf,/mnt/data/cambridge_archive/A_Level/Economics/9708_2023-2025_syllabus.pdf
A_Level,Ecos,2026,Economics_9708_2026-2028.pdf,/mnt/data/cambridge_full_sources/A_Level/Economics_9708_2026-2028.pdf
A_Level,French,2021,French_9716_2024.pdf,/mnt/data/cambridge_full_sources/A_Level/French_9716_2024.pdf
A_Level,French,2022,French_9716_2024.pdf,/mnt/data/cambridge_full_sources/A_Level/French_9716_2024.pdf
A_Level,French,2023,French_9716_2024.pdf,/mnt/data/cambridge_full_sources/A_Level/French_9716_2024.pdf
A_Level,French,2024,French_9716_2024.pdf,/mnt/data/cambridge_full_sources/A_Level/French_9716_2024.pdf
A_Level,French,2025,French_9898_2025-2027.pdf,/mnt/data/cambridge_full_sources/A_Level/French_9898_2025-2027.pdf
A_Level,French,2026,French_9898_2025-2027.pdf,/mnt/data/cambridge_full_sources/A_Level/French_9898_2025-2027.pdf
A_Level,Geo,2021,Geography_9696_2021-2022.pdf,/mnt/data/cambridge_full_sources/A_Level/Geography_9696_2021-2022.pdf
A_Level,Geo,2022,Geography_9696_2021-2022.pdf,/mnt/data/cambridge_full_sources/A_Level/Geography_9696_2021-2022.pdf
A_Level,Geo,2023,Geography_9696_2021-2022.pdf,/mnt/data/cambridge_full_sources/A_Level/Geography_9696_2021-2022.pdf
A_Level,Geo,2023,9696_2025-2026_syllabus.pdf,/mnt/data/cambridge_archive/A_Level/Geography/9696_2025-2026_syllabus.pdf
A_Level,Geo,2024,Geography_9696_2021-2022.pdf,/mnt/data/cambridge_full_sources/A_Level/Geography_9696_2021-2022.pdf
A_Level,Geo,2024,9696_2025-2026_syllabus.pdf,/mnt/data/cambridge_archive/A_Level/Geography/9696_2025-2026_syllabus.pdf
A_Level,Geo,2025,9696_2025-2026_syllabus.pdf,/mnt/data/cambridge_archive/A_Level/Geography/9696_2025-2026_syllabus.pdf
A_Level,Geo,2026,9696_2025-2026_syllabus.pdf,/mnt/data/cambridge_archive/A_Level/Geography/9696_2025-2026_syllabus.pdf
A_Level,History,2021,History_9489_2024-2025.pdf,/mnt/data/cambridge_full_sources/A_Level/History_9489_2024-2025.pdf
A_Level,History,2022,History_9489_2024-2025.pdf,/mnt/data/cambridge_full_sources/A_Level/History_9489_2024-2025.pdf
A_Level,History,2023,History_9489_2024-2025.pdf,/mnt/data/cambridge_full_sources/A_Level/History_9489_2024-2025.pdf
A_Level,History,2024,History_9489_2024-2025.pdf,/mnt/data/cambridge_full_sources/A_Level/History_9489_2024-2025.pdf
A_Level,History,2025,History_9489_2024-2025.pdf,/mnt/data/cambridge_full_sources/A_Level/History_9489_2024-2025.pdf
A_Level,History,2026,9489_2026-2027_syllabus.pdf,/mnt/data/cambridge_archive/A_Level/History/9489_2026-2027_syllabus.pdf
A_Level,Eng_Lang,2021,English_Language_9093_2024-2026.pdf,/mnt/data/cambridge_full_sources/A_Level/English_Language_9093_2024-2026.pdf
A_Level,Eng_Lang,2022,English_Language_9093_2024-2026.pdf,/mnt/data/cambridge_full_sources/A_Level/English_Language_9093_2024-2026.pdf
A_Level,Eng_Lang,2023,English_Language_9093_2024-2026.pdf,/mnt/data/cambridge_full_sources/A_Level/English_Language_9093_2024-2026.pdf
A_Level,Eng_Lang,2024,English_Language_9093_2024-2026.pdf,/mnt/data/cambridge_full_sources/A_Level/English_Language_9093_2024-2026.pdf
A_Level,Eng_Lang,2025,English_Language_9093_2024-2026.pdf,/mnt/data/cambridge_full_sources/A_Level/English_Language_9093_2024-2026.pdf
A_Level,Eng_Lang,2026,English_Language_9093_2024-2026.pdf,/mnt/data/cambridge_full_sources/A_Level/English_Language_9093_2024-2026.pdf
A_Level,Literature,2021,Literature_9695_2021-2023.pdf,/mnt/data/cambridge_full_sources/A_Level/Literature_9695_2021-2023.pdf
A_Level,Literature,2022,Literature_9695_2021-2023.pdf,/mnt/data/cambridge_full_sources/A_Level/Literature_9695_2021-2023.pdf
A_Level,Literature,2023,Literature_9695_2021-2023.pdf,/mnt/data/cambridge_full_sources/A_Level/Literature_9695_2021-2023.pdf
A_Level,Literature,2024,Literature_9695_2024-2026.pdf,/mnt/data/cambridge_full_sources/A_Level/Literature_9695_2024-2026.pdf
A_Level,Literature,2025,Literature_9695_2024-2026.pdf,/mnt/data/cambridge_full_sources/A_Level/Literature_9695_2024-2026.pdf
A_Level,Literature,2026,Literature_9695_2024-2026.pdf,/mnt/data/cambridge_full_sources/A_Level/Literature_9695_2024-2026.pdf
A_Level,Pure_Maths,2021,Mathematics_9709_2020-2022.pdf,/mnt/data/cambridge_full_sources/A_Level/Mathematics_9709_2020-2022.pdf
A_Level,Pure_Maths,2022,Mathematics_9709_2020-2022.pdf,/mnt/data/cambridge_full_sources/A_Level/Mathematics_9709_2020-2022.pdf
A_Level,Pure_Maths,2023,Mathematics_9709_2023-2025.pdf,/mnt/data/cambridge_full_sources/A_Level/Mathematics_9709_2023-2025.pdf
A_Level,Pure_Maths,2024,Mathematics_9709_2023-2025.pdf,/mnt/data/cambridge_full_sources/A_Level/Mathematics_9709_2023-2025.pdf
A_Level,Pure_Maths,2025,Mathematics_9709_2023-2025.pdf,/mnt/data/cambridge_full_sources/A_Level/Mathematics_9709_2023-2025.pdf
A_Level,Pure_Maths,2026,Mathematics_9709_2026-2027.pdf,/mnt/data/cambridge_full_sources/A_Level/Mathematics_9709_2026-2027.pdf
A_Level,Physics,2021,Physics_9702_2022-2024.pdf,/mnt/data/cambridge_full_sources/A_Level/Physics_9702_2022-2024.pdf
A_Level,Physics,2022,Physics_9702_2022-2024.pdf,/mnt/data/cambridge_full_sources/A_Level/Physics_9702_2022-2024.pdf
A_Level,Physics,2023,Physics_9702_2022-2024.pdf,/mnt/data/cambridge_full_sources/A_Level/Physics_9702_2022-2024.pdf
A_Level,Physics,2024,Physics_9702_2022-2024.pdf,/mnt/data/cambridge_full_sources/A_Level/Physics_9702_2022-2024.pdf
A_Level,Physics,2025,9702_2025-2027_syllabus.pdf,/mnt/data/cambridge_archive/A_Level/Physics/9702_2025-2027_syllabus.pdf
A_Level,Physics,2026,9702_2025-2027_syllabus.pdf,/mnt/data/cambridge_archive/A_Level/Physics/9702_2025-2027_syllabus.pdf
A_Level,Mechanics,2021,Mathematics_9709_2020-2022.pdf,/mnt/data/cambridge_full_sources/A_Level/Mathematics_9709_2020-2022.pdf
A_Level,Mechanics,2022,Mathematics_9709_2020-2022.pdf,/mnt/data/cambridge_full_sources/A_Level/Mathematics_9709_2020-2022.pdf
A_Level,Mechanics,2023,Mathematics_9709_2023-2025.pdf,/mnt/data/cambridge_full_sources/A_Level/Mathematics_9709_2023-2025.pdf
A_Level,Mechanics,2024,Mathematics_9709_2023-2025.pdf,/mnt/data/cambridge_full_sources/A_Level/Mathematics_9709_2023-2025.pdf
A_Level,Mechanics,2025,Mathematics_9709_2023-2025.pdf,/mnt/data/cambridge_full_sources/A_Level/Mathematics_9709_2023-2025.pdf
A_Level,Mechanics,2026,Mathematics_9709_2026-2027.pdf,/mnt/data/cambridge_full_sources/A_Level/Mathematics_9709_2026-2027.pdf
A_Level,Statistics,2021,Mathematics_9709_2020-2022.pdf,/mnt/data/cambridge_full_sources/A_Level/Mathematics_9709_2020-2022.pdf
A_Level,Statistics,2022,Mathematics_9709_2020-2022.pdf,/mnt/data/cambridge_full_sources/A_Level/Mathematics_9709_2020-2022.pdf
A_Level,Statistics,2023,Mathematics_9709_2023-2025.pdf,/mnt/data/cambridge_full_sources/A_Level/Mathematics_9709_2023-2025.pdf
A_Level,Statistics,2024,Mathematics_9709_2023-2025.pdf,/mnt/data/cambridge_full_sources/A_Level/Mathematics_9709_2023-2025.pdf
A_Level,Statistics,2025,Mathematics_9709_2023-2025.pdf,/mnt/data/cambridge_full_sources/A_Level/Mathematics_9709_2023-2025.pdf
A_Level,Statistics,2026,Mathematics_9709_2026-2027.pdf,/mnt/data/cambridge_full_sources/A_Level/Mathematics_9709_2026-2027.pdf
